id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hfm_config_user,hose_fitting_manager.config.user,model_hose_fitting_manager_config,part_number_manager.group_pnm_user,1,0,0,0
access_hfm_config_manager,hose_fitting_manager.config.manager,model_hose_fitting_manager_config,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_config_fitting_option_user,hose_fitting_manager.config_fitting_option.user,model_hose_fitting_manager_config_fitting_option,part_number_manager.group_pnm_user,1,0,0,0
access_hfm_config_fitting_option_manager,hose_fitting_manager.config_fitting_option.manager,model_hose_fitting_manager_config_fitting_option,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_config_fire_wrap_option_user,hose_fitting_manager.config_fire_wrap_option.user,model_hose_fitting_manager_config_fire_wrap_option,part_number_manager.group_pnm_user,1,0,0,0
access_hfm_config_fire_wrap_option_manager,hose_fitting_manager.config_fire_wrap_option.manager,model_hose_fitting_manager_config_fire_wrap_option,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_config_hose_guard_option_user,hose_fitting_manager.config_hose_guard_option.user,model_hose_fitting_manager_config_hose_guard_option,part_number_manager.group_pnm_user,1,0,0,0
access_hfm_config_hose_guard_option_manager,hose_fitting_manager.config_hose_guard_option.manager,model_hose_fitting_manager_config_hose_guard_option,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_function_user,hose_fitting_manager.function.user,model_hose_fitting_manager_function,part_number_manager.group_pnm_user,1,0,0,0
access_hfm_function_manager,hose_fitting_manager.function.manager,model_hose_fitting_manager_function,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_bom_line_user,hose_fitting_manager.bom_line.user,model_hose_fitting_manager_bom_line,part_number_manager.group_pnm_user,1,1,1,1
access_hfm_bom_line_manager,hose_fitting_manager.bom_line.manager,model_hose_fitting_manager_bom_line,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_job_hose_line_user,hose_fitting_manager.job_hose_line.user,model_hose_fitting_manager_job_hose_line,part_number_manager.group_pnm_user,1,1,1,1
access_hfm_job_hose_line_manager,hose_fitting_manager.job_hose_line.manager,model_hose_fitting_manager_job_hose_line,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_job_equipment_item_user,hose_fitting_manager.job_equipment_item.user,model_hose_fitting_manager_job_equipment_item,part_number_manager.group_pnm_user,1,1,1,1
access_hfm_job_equipment_item_manager,hose_fitting_manager.job_equipment_item.manager,model_hose_fitting_manager_job_equipment_item,part_number_manager.group_pnm_manager,1,1,1,1
access_hfm_wire_wizard_user,hose_fitting_manager.wire_wizard.user,model_hose_fitting_manager_wire_wizard,part_number_manager.group_pnm_user,1,1,1,1
